id_reply,Annotation
758297519654834176,1
767745174260756480,1
769012041722003456,1
580359656750653441,1
553562840808697856,1
902304827874607108,1
872544502237593602,1
914855455024979968,1
553561531791974400,1
784217147136278528,1
524945273358139392,1
853051027095998465,1
500280799766536192,1
544297678771724288,1
524925725317795840,1
801684107616890880,1
768860064086011904,1
775075528554389504,1
934839248305446912,1
830498099546116096,0
914983460141383680,1
784335311027392512,1
500302120181325824,0
758334112662904834,1
775154262972268544,1
524999801973506048,0
905303271853756416,1
767752905428525056,1
774995555948855296,1
902152938977681408,0
767732376491462657,1
768719737886998528,1
544363594138533888,1
904351338678640641,0
902135419877302272,1
581365516985581568,1
758445089261780993,1
524948710942588928,0
770006426207027206,1
580356210320228352,0
872316730462404609,1
760249983429926912,1
758294040345444352,1
914866919001542656,1
914870243813666816,1
775021186283671552,0
581155260195958784,1
946056918790955008,1
498330480991670274,0
580355626926231552,1
767731537391607808,1
769989687813500928,1
580354345935486976,0
581363612888924160,1
904774032117178374,1
767727188800000000,1
914687193536503808,0
939236149070929920,1
986802280853856256,0
765252851782254592,1
500282038763929600,1
892788852061913088,0
580352527885008897,0
498299548625018880,0
904727619693940738,1
902335483622989825,1
914693752903671808,1
758480308471734277,1
904129134481244161,0
775046242858627072,1
905592768327770113,1
914722864741445632,1
901985136434184192,1
902139676752060416,0
498490564887990272,0
904347635858989056,0
904852287096573952,1
758460884217847809,1
934841460985356289,1
872303976695422976,1
902223742629269505,0
935047431007490048,0
581360075685629952,0
763151827730894848,0
830905715069968387,1
524962763362144256,1
914686192985296896,0
767728005976326144,1
905162253879693312,0
524962161026924544,0
945847430058258432,0
763151780087672832,0
784089280209575936,1
767730320246509568,1
768863602065416192,1
914717424598917121,0
914883600822259713,1
914686596544438272,1
910566412053286913,0
758308963289010178,1
581305433794551808,1
758296316648849408,1
897504112001994754,0
581154859715530752,1
935608294810333184,1
758936347788742656,1
830486006377885696,0
940166941964152832,0
581309953085865984,1
914867873704763399,1
544275255163125760,1
784375666217066496,1
770304212844613632,1
544283072720805890,1
904735970360258562,0
904768844333432832,1
524923864007331840,1
914817828611600384,1
769989142075809792,0
767743382538059776,1
524944007848550400,1
902604546349858816,0
764993694466383872,1
784076372243320832,1
909983179347517447,1
914889517676613632,1
914752968695668736,1
986803257409499136,1
986805122993926149,1
524944501052145664,1
902138490430861314,1
904793768171274240,1
767732409542516737,1
758442883166896128,0
758650087786635265,1
524967738926981121,1
902171392149520384,0
767727622046511104,1
939258548298579970,1
498293880820076544,0
946024727826624512,1
553574606259625984,0
945852066580353024,1
914870352915951618,0
904653380114624512,0
904773488178860033,1
935222572131766272,1
524924798993199105,1
553483711627268096,0
904772403036913666,1
901966674508820481,1
945891478420803584,1
904118787225640960,1
905094471372627968,1
830471429128908800,1
524996510132744192,1
500299056368066561,1
935607455345774593,1
580356785065844736,1
775374405258059776,1
902163888707383297,0
580369539805929472,1
524942355175337984,0
914695232867979264,1
767732197436579844,1
758750489047539714,1
940079832162910208,0
904791420376055810,1
553903467304337410,1
986803094741831680,1
872380261144690688,0
831232266189803521,1
872317200824250368,1
910207783668248576,0
935080042773864448,1
945865418983473157,1
902134773308473344,1
902598683358875648,0
902291617616457728,1
553556691522838529,0
905682341800042496,1
902629405880709120,0
902158767965454336,0
500293861848391680,1
935720292797894656,1
758312402320560131,0
914751235709956096,1
544300707608670208,0
939237135219150848,1
830733575158951936,0
910138070372110336,1
901962265666211840,0
914684769832546309,1
774991762687483908,1
905245225882398720,1
553561940518117376,0
902554243059531776,0
902637966652317697,1
774167681645764609,1
774992285557678080,1
902289132885426176,0
524937115503566848,1
769044993768034305,0
907748665808240640,1
986803613044498432,1
500280982394904576,0
902543013846581249,1
769996635514474497,1
914961483288731648,1
544285250109837312,1
544297830853001216,0
758408204195880960,1
907787322325843968,1
498305308754591744,0
904336264001966081,1
544301711003615232,0
901972719775907842,0
498298371615244289,1
581297818528141313,0
544295537181069312,0
914689372770979840,1
770001251920711682,1
901978392957861888,0
764958204493176832,0
872370533735825408,0
901978507198177280,0
945922264263987200,1
553562644905353216,1
580365319732129792,1
901980766493483008,1
767727443398451200,1
